id,genome
Mayorella_sp.5_P10K_P10K-MW-000612_GWHDQGO00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Mayorella_sp.5_P10K_P10K-MW-000612_GWHDQGO00000000/GWHDQGO00000000.fasta.gz
Metaurostylopsis_salina_strain_P10K-1_P10K-MW-000503_GWHDQCJ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Metaurostylopsis_salina_strain_P10K-1_P10K-MW-000503_GWHDQCJ00000000/GWHDQCJ00000000.fasta.gz
Metopus_sp.1_P10K_P10K-MW-000878_GWHDQQU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Metopus_sp.1_P10K_P10K-MW-000878_GWHDQQU00000000/GWHDQQU00000000.fasta.gz
Microthoracida_sp.1_P10K_P10K-MW-000814_GWHDQOI00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Microthoracida_sp.1_P10K_P10K-MW-000814_GWHDQOI00000000/GWHDQOI00000000.fasta.gz
Nassulidae_sp.1_P10K_P10K-MW-000705_GWHDQKD00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Nassulidae_sp.1_P10K_P10K-MW-000705_GWHDQKD00000000/GWHDQKD00000000.fasta.gz
Neobodo_curvifilus_strain_P10K-1_P10K-MW-000490_GWHDQBW00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Neobodo_curvifilus_strain_P10K-1_P10K-MW-000490_GWHDQBW00000000/GWHDQBW00000000.fasta.gz
Netzeliidae_sp.1_P10K_P10K-MW-000281_GWHDPTV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Netzeliidae_sp.1_P10K_P10K-MW-000281_GWHDPTV00000000/GWHDPTV00000000.fasta.gz
Netzeliidae_sp.2_P10K_P10K-MW-000282_GWHDPTW00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Netzeliidae_sp.2_P10K_P10K-MW-000282_GWHDPTW00000000/GWHDPTW00000000.fasta.gz
Obertrumia_georgiana_strain_P10K-2_P10K-MW-000109_GWHDPNF00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Obertrumia_georgiana_strain_P10K-2_P10K-MW-000109_GWHDPNF00000000/GWHDPNF00000000.fasta.gz
Obertrumia_georgiana_strain_P10K-3_P10K-MW-000111_GWHDPNH00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Obertrumia_georgiana_strain_P10K-3_P10K-MW-000111_GWHDPNH00000000/GWHDPNH00000000.fasta.gz
Obertrumia_georgiana_strain_P10K-5_P10K-MW-000168_GWHDPPM00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Obertrumia_georgiana_strain_P10K-5_P10K-MW-000168_GWHDPPM00000000/GWHDPPM00000000.fasta.gz
Obertrumia_sp.1_P10K_P10K-MW-000519_GWHDQCZ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Obertrumia_sp.1_P10K_P10K-MW-000519_GWHDQCZ00000000/GWHDQCZ00000000.fasta.gz
Obertrumia_sp.4_P10K_P10K-MW-000929_GWHDQST00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Obertrumia_sp.4_P10K_P10K-MW-000929_GWHDQST00000000/GWHDQST00000000.fasta.gz
Oligohymenophorea_sp.10_P10K_P10K-MW-000627_GWHDQHD00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Oligohymenophorea_sp.10_P10K_P10K-MW-000627_GWHDQHD00000000/GWHDQHD00000000.fasta.gz
Oligohymenophorea_sp.4_P10K_P10K-MW-000130_GWHDPOA00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Oligohymenophorea_sp.4_P10K_P10K-MW-000130_GWHDPOA00000000/GWHDPOA00000000.fasta.gz
Oligohymenophorea_sp.6_P10K_P10K-MW-000228_GWHDPRU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Oligohymenophorea_sp.6_P10K_P10K-MW-000228_GWHDPRU00000000/GWHDPRU00000000.fasta.gz
Oligohymenophorea_sp.8_P10K_P10K-MW-000497_GWHDQCD00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Oligohymenophorea_sp.8_P10K_P10K-MW-000497_GWHDQCD00000000/GWHDQCD00000000.fasta.gz
Onychodromopsis_sp.1_P10K_P10K-MW-000900_GWHDQRQ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Onychodromopsis_sp.1_P10K_P10K-MW-000900_GWHDQRQ00000000/GWHDQRQ00000000.fasta.gz
Ophrydium_sp.1_P10K_P10K-MW-000678_GWHDQJC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Ophrydium_sp.1_P10K_P10K-MW-000678_GWHDQJC00000000/GWHDQJC00000000.fasta.gz
Ophrydium_versatile_strain_P10K-5_P10K-MW-000679_GWHDQJD00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Ophrydium_versatile_strain_P10K-5_P10K-MW-000679_GWHDQJD00000000/GWHDQJD00000000.fasta.gz
Ophrydium_versatile_strain_P10K-6_P10K-MW-000680_GWHDQJE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Ophrydium_versatile_strain_P10K-6_P10K-MW-000680_GWHDQJE00000000/GWHDQJE00000000.fasta.gz
Opisthonecta_minima_strain_P10K-4_P10K-MW-000546_GWHDQEA00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Opisthonecta_minima_strain_P10K-4_P10K-MW-000546_GWHDQEA00000000/GWHDQEA00000000.fasta.gz
Opisthonecta_sp.10_P10K_P10K-MW-000864_GWHDQQG00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Opisthonecta_sp.10_P10K_P10K-MW-000864_GWHDQQG00000000/GWHDQQG00000000.fasta.gz
Opisthonecta_sp.2_P10K_P10K-MW-000716_GWHDQKO00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Opisthonecta_sp.2_P10K_P10K-MW-000716_GWHDQKO00000000/GWHDQKO00000000.fasta.gz
Opisthonecta_sp.6_P10K_P10K-MW-000857_GWHDQPZ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Opisthonecta_sp.6_P10K_P10K-MW-000857_GWHDQPZ00000000/GWHDQPZ00000000.fasta.gz
Opisthonectidae_sp.1_P10K_P10K-MW-000445_GWHDQAD00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Opisthonectidae_sp.1_P10K_P10K-MW-000445_GWHDQAD00000000/GWHDQAD00000000.fasta.gz
Orthamphisiella_sp.1_P10K_P10K-MW-000875_GWHDQQR00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Orthamphisiella_sp.1_P10K_P10K-MW-000875_GWHDQQR00000000/GWHDQQR00000000.fasta.gz
Oxytrichidae_sp.1_P10K_P10K-MW-000694_GWHDQJS00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Oxytrichidae_sp.1_P10K_P10K-MW-000694_GWHDQJS00000000/GWHDQJS00000000.fasta.gz
Oxytrichidae_sp.2_P10K_P10K-MW-000827_GWHDQOV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Oxytrichidae_sp.2_P10K_P10K-MW-000827_GWHDQOV00000000/GWHDQOV00000000.fasta.gz
Paracercomonas_sp.1_P10K_P10K-MW-000264_GWHDPTE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Paracercomonas_sp.1_P10K_P10K-MW-000264_GWHDPTE00000000/GWHDPTE00000000.fasta.gz
Paralembus_digitiformis_P10K-MW-000013_GWHDPJR00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Paralembus_digitiformis_P10K-MW-000013_GWHDPJR00000000/GWHDPJR00000000.fasta.gz
Paramecium_duboscqui_strain_P10K-1_P10K-MW-000201_GWHDPQT00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Paramecium_duboscqui_strain_P10K-1_P10K-MW-000201_GWHDPQT00000000/GWHDPQT00000000.fasta.gz
Paramecium_multimicronucleatum_strain_P10K-1_P10K-MW-000063_GWHDPLL00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Paramecium_multimicronucleatum_strain_P10K-1_P10K-MW-000063_GWHDPLL00000000/GWHDPLL00000000.fasta.gz
Paramecium_multimicronucleatum_strain_P10K-2_P10K-MW-000068_GWHDPLQ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Paramecium_multimicronucleatum_strain_P10K-2_P10K-MW-000068_GWHDPLQ00000000/GWHDPLQ00000000.fasta.gz
Paramecium_multimicronucleatum_strain_P10K-3_P10K-MW-000137_GWHDPOH00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Paramecium_multimicronucleatum_strain_P10K-3_P10K-MW-000137_GWHDPOH00000000/GWHDPOH00000000.fasta.gz
Paramecium_pentaurelia_P10K-MW-000078_GWHDPMA00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Paramecium_pentaurelia_P10K-MW-000078_GWHDPMA00000000/GWHDPMA00000000.fasta.gz
Paramecium_polycaryum_strain_P10K-1_P10K-MW-000035_GWHDPKJ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Paramecium_polycaryum_strain_P10K-1_P10K-MW-000035_GWHDPKJ00000000/GWHDPKJ00000000.fasta.gz
Paramoebidae_sp.11_P10K_P10K-MW-000399_GWHDPYJ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Paramoebidae_sp.11_P10K_P10K-MW-000399_GWHDPYJ00000000/GWHDPYJ00000000.fasta.gz
Paramoebidae_sp.1_P10K_P10K-MW-000826_GWHDQOU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Paramoebidae_sp.1_P10K_P10K-MW-000826_GWHDQOU00000000/GWHDQOU00000000.fasta.gz
Paramoebidae_sp.4_P10K_P10K-MW-000308_GWHDPUW00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Paramoebidae_sp.4_P10K_P10K-MW-000308_GWHDPUW00000000/GWHDPUW00000000.fasta.gz
Paramoebidae_sp.5_P10K_P10K-MW-000383_GWHDPXT00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Paramoebidae_sp.5_P10K_P10K-MW-000383_GWHDPXT00000000/GWHDPXT00000000.fasta.gz
Paramoebidae_sp.7_P10K_P10K-MW-000620_GWHDQGW00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Paramoebidae_sp.7_P10K_P10K-MW-000620_GWHDQGW00000000/GWHDQGW00000000.fasta.gz
Paramoebidae_sp.8_P10K_P10K-MW-000822_GWHDQOQ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Paramoebidae_sp.8_P10K_P10K-MW-000822_GWHDQOQ00000000/GWHDQOQ00000000.fasta.gz
Peniculida_sp.1_P10K_P10K-MW-000911_GWHDQSB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Peniculida_sp.1_P10K_P10K-MW-000911_GWHDQSB00000000/GWHDQSB00000000.fasta.gz
Peranemataceae_sp.1_P10K_P10K-MW-000330_GWHDPVS00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Peranemataceae_sp.1_P10K_P10K-MW-000330_GWHDPVS00000000/GWHDPVS00000000.fasta.gz
Peranemataceae_sp.2_P10K_P10K-MW-000674_GWHDQIY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Peranemataceae_sp.2_P10K_P10K-MW-000674_GWHDQIY00000000/GWHDQIY00000000.fasta.gz
Phacodinium_sp.4_P10K_P10K-MW-000706_GWHDQKE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Phacodinium_sp.4_P10K_P10K-MW-000706_GWHDQKE00000000/GWHDQKE00000000.fasta.gz
Phytophthora_colocasiae_Phytophthora_colocasiae_GWHAOTV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Phytophthora_colocasiae_Phytophthora_colocasiae_GWHAOTV00000000/GWHAOTV00000000.fasta.gz
Phytophthora_litchii_Phytophthora_litchii_GWHAOTU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Phytophthora_litchii_Phytophthora_litchii_GWHAOTU00000000/GWHAOTU00000000.fasta.gz
Phytophthora_pini_genome_GWHBHEB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Phytophthora_pini_genome_GWHBHEB00000000/GWHBHEB00000000.fasta.gz
Pinjata_sp.1_P10K_P10K-MW-000327_GWHDPVP00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Pinjata_sp.1_P10K_P10K-MW-000327_GWHDPVP00000000/GWHDPVP00000000.fasta.gz
Placus_sp.1_P10K_P10K-MW-000505_GWHDQCL00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Placus_sp.1_P10K_P10K-MW-000505_GWHDQCL00000000/GWHDQCL00000000.fasta.gz
Plagiopyxidae_sp.1_P10K_P10K-MW-000259_GWHDPSZ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Plagiopyxidae_sp.1_P10K_P10K-MW-000259_GWHDPSZ00000000/GWHDPSZ00000000.fasta.gz
Platyophrya_sp.1_P10K_P10K-MW-000790_GWHDQNK00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Platyophrya_sp.1_P10K_P10K-MW-000790_GWHDQNK00000000/GWHDQNK00000000.fasta.gz
Pleuronema_sp.1_P10K_P10K-MW-000559_GWHDQEN00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Pleuronema_sp.1_P10K_P10K-MW-000559_GWHDQEN00000000/GWHDQEN00000000.fasta.gz
Pseudobodo_sp.1_P10K_P10K-MW-000274_GWHDPTO00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Pseudobodo_sp.1_P10K_P10K-MW-000274_GWHDPTO00000000/GWHDPTO00000000.fasta.gz
Pseudobodo_sp.2_P10K_P10K-MW-000275_GWHDPTP00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Pseudobodo_sp.2_P10K_P10K-MW-000275_GWHDPTP00000000/GWHDPTP00000000.fasta.gz
Pseudocohnilembus_persalinus_Pseudocohnilembus_persalinus_genome_GWHAZTY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Pseudocohnilembus_persalinus_Pseudocohnilembus_persalinus_genome_GWHAZTY00000000/GWHAZTY00000000.fasta.gz
Pseudokeronopsis_erythrina_strain_P10K-1_P10K-MW-000249_GWHDPSP00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Pseudokeronopsis_erythrina_strain_P10K-1_P10K-MW-000249_GWHDPSP00000000/GWHDPSP00000000.fasta.gz
Pseudomicrothorax_dubius_strain_P10K-1_P10K-MW-000531_GWHDQDL00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Pseudomicrothorax_dubius_strain_P10K-1_P10K-MW-000531_GWHDQDL00000000/GWHDQDL00000000.fasta.gz
Pseudovorticella_alani_strain_P10K-1_P10K-MW-000106_GWHDPNC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Pseudovorticella_alani_strain_P10K-1_P10K-MW-000106_GWHDPNC00000000/GWHDPNC00000000.fasta.gz
Pseudovorticella_alani_strain_P10K-2_P10K-MW-000107_GWHDPND00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Pseudovorticella_alani_strain_P10K-2_P10K-MW-000107_GWHDPND00000000/GWHDPND00000000.fasta.gz
Pseudovorticella_alani_strain_P10K-3_P10K-MW-000134_GWHDPOE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Pseudovorticella_alani_strain_P10K-3_P10K-MW-000134_GWHDPOE00000000/GWHDPOE00000000.fasta.gz
Pseudovorticella_sp.3_P10K_P10K-MW-000672_GWHDQIW00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Pseudovorticella_sp.3_P10K_P10K-MW-000672_GWHDQIW00000000/GWHDQIW00000000.fasta.gz
Pseudovorticella_sp.4_P10K_P10K-MW-000651_GWHDQIB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Pseudovorticella_sp.4_P10K_P10K-MW-000651_GWHDQIB00000000/GWHDQIB00000000.fasta.gz
Pseudovorticella_sp.5_P10K_P10K-MW-000661_GWHDQIL00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Pseudovorticella_sp.5_P10K_P10K-MW-000661_GWHDQIL00000000/GWHDQIL00000000.fasta.gz
Pseudovorticella_sp.7_P10K_P10K-MW-000366_GWHDPXC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Pseudovorticella_sp.7_P10K_P10K-MW-000366_GWHDPXC00000000/GWHDPXC00000000.fasta.gz
Pseudovorticella_sp.9_P10K_P10K-MW-000227_GWHDPRT00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Pseudovorticella_sp.9_P10K_P10K-MW-000227_GWHDPRT00000000/GWHDPRT00000000.fasta.gz
Pterocystis_sp.2_P10K_P10K-MW-000829_GWHDQOX00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Pterocystis_sp.2_P10K_P10K-MW-000829_GWHDQOX00000000/GWHDQOX00000000.fasta.gz
Pterocystis_sp.3_P10K_P10K-MW-000830_GWHDQOY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Pterocystis_sp.3_P10K_P10K-MW-000830_GWHDQOY00000000/GWHDQOY00000000.fasta.gz
Raphidiophrys_sp.3_P10K_P10K-MW-000324_GWHDPVM00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Raphidiophrys_sp.3_P10K_P10K-MW-000324_GWHDPVM00000000/GWHDPVM00000000.fasta.gz
Raphidiophrys_sp.5_P10K_P10K-MW-000772_GWHDQMS00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Raphidiophrys_sp.5_P10K_P10K-MW-000772_GWHDQMS00000000/GWHDQMS00000000.fasta.gz
Raphidocystis_sp.1_P10K_P10K-MW-000312_GWHDPVA00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Raphidocystis_sp.1_P10K_P10K-MW-000312_GWHDPVA00000000/GWHDPVA00000000.fasta.gz
Saccamoeba_sp._POHL_P10K-MW-000387_GWHDPXX00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Saccamoeba_sp._POHL_P10K-MW-000387_GWHDPXX00000000/GWHDPXX00000000.fasta.gz
Sessilida_sp.10_P10K_P10K-MW-000338_GWHDPWA00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.10_P10K_P10K-MW-000338_GWHDPWA00000000/GWHDPWA00000000.fasta.gz
Sessilida_sp.11_P10K_P10K-MW-000345_GWHDPWH00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.11_P10K_P10K-MW-000345_GWHDPWH00000000/GWHDPWH00000000.fasta.gz
Sessilida_sp.12_P10K_P10K-MW-000346_GWHDPWI00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.12_P10K_P10K-MW-000346_GWHDPWI00000000/GWHDPWI00000000.fasta.gz
Sessilida_sp.15_P10K_P10K-MW-000360_GWHDPWW00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.15_P10K_P10K-MW-000360_GWHDPWW00000000/GWHDPWW00000000.fasta.gz
Sessilida_sp.16_P10K_P10K-MW-000361_GWHDPWX00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.16_P10K_P10K-MW-000361_GWHDPWX00000000/GWHDPWX00000000.fasta.gz
Sessilida_sp.18_P10K_P10K-MW-000485_GWHDQBR00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.18_P10K_P10K-MW-000485_GWHDQBR00000000/GWHDQBR00000000.fasta.gz
Sessilida_sp.20_P10K_P10K-MW-000695_GWHDQJT00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.20_P10K_P10K-MW-000695_GWHDQJT00000000/GWHDQJT00000000.fasta.gz
Sessilida_sp.22_P10K_P10K-MW-000710_GWHDQKI00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.22_P10K_P10K-MW-000710_GWHDQKI00000000/GWHDQKI00000000.fasta.gz
Sessilida_sp.23_P10K_P10K-MW-000718_GWHDQKQ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.23_P10K_P10K-MW-000718_GWHDQKQ00000000/GWHDQKQ00000000.fasta.gz
Sessilida_sp.24_P10K_P10K-MW-000719_GWHDQKR00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.24_P10K_P10K-MW-000719_GWHDQKR00000000/GWHDQKR00000000.fasta.gz
Sessilida_sp.28_P10K_P10K-MW-000726_GWHDQKY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.28_P10K_P10K-MW-000726_GWHDQKY00000000/GWHDQKY00000000.fasta.gz
Sessilida_sp.2_P10K_P10K-MW-000114_GWHDPNK00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.2_P10K_P10K-MW-000114_GWHDPNK00000000/GWHDPNK00000000.fasta.gz
Sessilida_sp.31_P10K_P10K-MW-000730_GWHDQLC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.31_P10K_P10K-MW-000730_GWHDQLC00000000/GWHDQLC00000000.fasta.gz
Sessilida_sp.32_P10K_P10K-MW-000732_GWHDQLE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.32_P10K_P10K-MW-000732_GWHDQLE00000000/GWHDQLE00000000.fasta.gz
Sessilida_sp.33_P10K_P10K-MW-000733_GWHDQLF00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.33_P10K_P10K-MW-000733_GWHDQLF00000000/GWHDQLF00000000.fasta.gz
Sessilida_sp.36_P10K_P10K-MW-000739_GWHDQLL00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.36_P10K_P10K-MW-000739_GWHDQLL00000000/GWHDQLL00000000.fasta.gz
Sessilida_sp.38_P10K_P10K-MW-000744_GWHDQLQ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.38_P10K_P10K-MW-000744_GWHDQLQ00000000/GWHDQLQ00000000.fasta.gz
Sessilida_sp.3_P10K_P10K-MW-000167_GWHDPPL00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.3_P10K_P10K-MW-000167_GWHDPPL00000000/GWHDPPL00000000.fasta.gz
Sessilida_sp.40_P10K_P10K-MW-000754_GWHDQMA00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.40_P10K_P10K-MW-000754_GWHDQMA00000000/GWHDQMA00000000.fasta.gz
Sessilida_sp.41_P10K_P10K-MW-000756_GWHDQMC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.41_P10K_P10K-MW-000756_GWHDQMC00000000/GWHDQMC00000000.fasta.gz
Sessilida_sp.42_P10K_P10K-MW-000771_GWHDQMR00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.42_P10K_P10K-MW-000771_GWHDQMR00000000/GWHDQMR00000000.fasta.gz
Sessilida_sp.43_P10K_P10K-MW-000800_GWHDQNU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.43_P10K_P10K-MW-000800_GWHDQNU00000000/GWHDQNU00000000.fasta.gz
Sessilida_sp.44_P10K_P10K-MW-000807_GWHDQOB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.44_P10K_P10K-MW-000807_GWHDQOB00000000/GWHDQOB00000000.fasta.gz
Sessilida_sp.45_P10K_P10K-MW-000861_GWHDQQD00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.45_P10K_P10K-MW-000861_GWHDQQD00000000/GWHDQQD00000000.fasta.gz
Sessilida_sp.46_P10K_P10K-MW-000877_GWHDQQT00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.46_P10K_P10K-MW-000877_GWHDQQT00000000/GWHDQQT00000000.fasta.gz
Sessilida_sp.4_P10K_P10K-MW-000181_GWHDPPZ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.4_P10K_P10K-MW-000181_GWHDPPZ00000000/GWHDPPZ00000000.fasta.gz
Sessilida_sp.5_P10K_P10K-MW-000187_GWHDPQF00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Sessilida_sp.5_P10K_P10K-MW-000187_GWHDPQF00000000/GWHDPQF00000000.fasta.gz
Spathidiidae_sp.10_P10K_P10K-MW-000481_GWHDQBN00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Spathidiidae_sp.10_P10K_P10K-MW-000481_GWHDQBN00000000/GWHDQBN00000000.fasta.gz
Spathidiidae_sp.1_P10K_P10K-MW-000622_GWHDQGY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Spathidiidae_sp.1_P10K_P10K-MW-000622_GWHDQGY00000000/GWHDQGY00000000.fasta.gz
Spathidiidae_sp.9_P10K_P10K-MW-000476_GWHDQBI00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Spathidiidae_sp.9_P10K_P10K-MW-000476_GWHDQBI00000000/GWHDQBI00000000.fasta.gz
Spathidium_papilliferum_strain_P10K-1_P10K-MW-000139_GWHDPOJ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Spathidium_papilliferum_strain_P10K-1_P10K-MW-000139_GWHDPOJ00000000/GWHDPOJ00000000.fasta.gz
Spathidium_papilliferum_strain_P10K-2_P10K-MW-000819_GWHDQON00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Spathidium_papilliferum_strain_P10K-2_P10K-MW-000819_GWHDQON00000000/GWHDQON00000000.fasta.gz
Spathidium_sp.10_P10K_P10K-MW-000499_GWHDQCF00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Spathidium_sp.10_P10K_P10K-MW-000499_GWHDQCF00000000/GWHDQCF00000000.fasta.gz
Spathidium_sp.12_P10K_P10K-MW-000507_GWHDQCN00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Spathidium_sp.12_P10K_P10K-MW-000507_GWHDQCN00000000/GWHDQCN00000000.fasta.gz
Spathidium_sp.13_P10K_P10K-MW-000650_GWHDQIA00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Spathidium_sp.13_P10K_P10K-MW-000650_GWHDQIA00000000/GWHDQIA00000000.fasta.gz
Spathidium_sp.1_P10K_P10K-MW-000140_GWHDPOK00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Spathidium_sp.1_P10K_P10K-MW-000140_GWHDPOK00000000/GWHDPOK00000000.fasta.gz
Spathidium_sp.3_P10K_P10K-MW-000449_GWHDQAH00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Spathidium_sp.3_P10K_P10K-MW-000449_GWHDQAH00000000/GWHDQAH00000000.fasta.gz
Spathidium_sp.6_P10K_P10K-MW-000556_GWHDQEK00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Spathidium_sp.6_P10K_P10K-MW-000556_GWHDQEK00000000/GWHDQEK00000000.fasta.gz
